,s3_path,label
0,s3://ladi/Images/FEMA_CAP/9073/613891/DSC_4655_59bbfc4b-27c3-407b-a88a-a211fcba8822.jpg,True
1,s3://ladi/Images/FEMA_CAP/9073/613940/DSC_0914_f1e4b4f0-fe58-4317-97c0-bc51cb61eb06.jpg,True
2,s3://ladi/Images/FEMA_CAP/9073/613829/DSC_9751_3f701743-f36f-458e-a93e-1422b34870f7.jpg,True
3,s3://ladi/Images/FEMA_CAP/9073/613538/DSC_1051_5f72ef35-01e5-4eca-8d8c-3128b2df9cdf.jpg,True
4,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_9798238d-63c3-4e37-8c52-dd7a7ccaf744.jpg,True
5,s3://ladi/Images/FEMA_CAP/1013/20212/DSC_0505_088f7121-c999-4355-8322-79e3a8e1870a.jpg,True
6,s3://ladi/Images/FEMA_CAP/9096/615125/MarkBail_0ca78e04-c06d-4201-ac28-aef170622846.jpg,True
7,s3://ladi/Images/FEMA_CAP/9096/615123/ChrisPet_a0b04fe3-48d5-4591-8165-51a5d0623b55.jpg,True
8,s3://ladi/Images/FEMA_CAP/9073/613931/010_0387_1f9ea4d4-b156-44c3-977a-0827959b2717.jpg,True
9,s3://ladi/Images/FEMA_CAP/9074/613788/DSC_0083_72321702-3d65-4f14-bdbd-870e6cb39b1b.jpg,True
10,s3://ladi/Images/FEMA_CAP/3045/291518/DSC_0168_6d5a62da-f1e5-4b9c-8422-d6fb4997f58b.jpg,True
11,s3://ladi/Images/FEMA_CAP/9073/613894/DSC_5113_9912e2da-c1b1-4a9f-952e-14ad10156969.jpg,True
12,s3://ladi/Images/FEMA_CAP/9073/613586/DSC_0878_abf4a622-c32e-4a7e-921b-01a56d8a6313.jpg,True
13,s3://ladi/Images/FEMA_CAP/3043/291642/DSC_2162_820ecfcc-07c1-4497-8fb1-b959634ce27f.jpg,True
14,s3://ladi/Images/FEMA_CAP/9073/613551/DSC_0615_733648a6-8006-4a4a-ac2a-a0bec8af4a69.jpg,True
15,s3://ladi/Images/FEMA_CAP/9150/616087/DSC_3956_df16530d-79b6-4904-a890-864ec3d19b53.jpg,True
16,s3://ladi/Images/FEMA_CAP/9073/613538/DSC_0265_4467ec0d-e989-4b8c-bd4f-254925e4e17a.jpg,True
17,s3://ladi/Images/FEMA_CAP/9073/613940/DSC_1918_1e6d885c-7c1c-4a2e-984d-b0cbde8774da.jpg,True
18,s3://ladi/Images/FEMA_CAP/9073/613805/8fb4272a-27e8-421e-9cad-c218eb16e06d.jpg,True
19,s3://ladi/Images/FEMA_CAP/9073/613891/DSC_3986_53814f37-8a54-4659-aa73-5db169b3258d.jpg,True
20,s3://ladi/Images/FEMA_CAP/3043/291560/DSC_0029_2638d22e-0fa1-46e5-86ca-be5081700707.jpg,True
21,s3://ladi/Images/FEMA_CAP/9074/613600/DSC_1364_ea22cb70-708c-459f-807d-81aa2d042dd4.jpg,True
22,s3://ladi/Images/FEMA_CAP/1013/20184/DSC_1744_34a12bd8-2cdc-42d1-8259-a8b66e0a6aaf.jpg,True
23,s3://ladi/Images/FEMA_CAP/9073/613926/DSC_2961.JPG,True
24,s3://ladi/Images/FEMA_CAP/9073/613901/DSC_7933_6c324413-d8c1-44f5-943d-15cdaf4c0d1b.jpg,True
25,s3://ladi/Images/FEMA_CAP/9073/613543/DSC_0811_253cc64a-50d8-4831-842b-112866ce1b7d.jpg,True
26,s3://ladi/Images/FEMA_CAP/3045/291508/DSC_1937_11e85ce7-f461-474c-8de9-53c30298b8af.jpg,True
27,s3://ladi/Images/FEMA_CAP/9073/613538/DSC_1281_edd1379d-53d6-4170-b1c4-83c20a045318.jpg,True
28,s3://ladi/Images/FEMA_CAP/9073/613942/DSC_2145_fb5001f5-2c56-407c-9ade-e3024ffd2b9f.jpg,True
29,s3://ladi/Images/FEMA_CAP/9096/615123/ChrisPet_856a3eb5-f5d7-4846-92dc-1912eb7f48f9.jpg,True
30,s3://ladi/Images/FEMA_CAP/9073/613890/DSC_4712_da474d6b-84ba-48ec-abd3-5ea8c7cd15d4.jpg,True
31,s3://ladi/Images/FEMA_CAP/9073/613892/020_9686_bba51ba8-ade4-488f-bb77-bc17641de5a5.jpg,True
